cmake 3.28.0-rc4
features core
portfile.cmake 247bbc4281083080d8c6983c876df39b02b9ac961c7ed7ed16f22bfdf9d85b93
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-8e0ac278e1a60b91c632840f35fa40d58ee7a4fb
vcpkg.json 04c92628702054895c0186115c269db2b66ef35e187df9d2ddd4020ccc9fa69b
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
